project,period,annual_fixed_cost_per_kw_year,annual_fixed_cost_per_kwh_year
IID_Wind_for_Other,2026,0,
IID_Wind_for_Other,2030,0,
IID_Wind_for_Other,2045,0,
LDWP_Wind_for_Other,2020,0,
LDWP_Wind_for_Other,2021,0,
LDWP_Wind_for_Other,2022,0,
LDWP_Wind_for_Other,2023,0,
LDWP_Wind_for_Other,2024,0,
LDWP_Wind_for_Other,2026,0,
LDWP_Wind_for_Other,2030,0,
LDWP_Wind_for_Other,2045,0,
NW_Wind_for_Other,2020,0,
NW_Wind_for_Other,2021,0,
NW_Wind_for_Other,2022,0,
NW_Wind_for_Other,2023,0,
NW_Wind_for_Other,2024,0,
NW_Wind_for_Other,2026,0,
NW_Wind_for_Other,2030,0,
NW_Wind_for_Other,2045,0,
SW_Wind_for_Other,2020,0,
SW_Wind_for_Other,2021,0,
SW_Wind_for_Other,2022,0,
SW_Wind_for_Other,2023,0,
SW_Wind_for_Other,2024,0,
SW_Wind_for_Other,2026,0,
SW_Wind_for_Other,2030,0,
SW_Wind_for_Other,2045,0,
CAISO_Wind_for_CAISO,2020,0,
CAISO_Wind_for_CAISO,2021,0,
CAISO_Wind_for_CAISO,2022,0,
CAISO_Wind_for_CAISO,2023,0,
CAISO_Wind_for_CAISO,2024,0,
CAISO_Wind_for_CAISO,2026,0,
CAISO_Wind_for_CAISO,2030,0,
CAISO_Wind_for_CAISO,2045,0,
LDWP_Wind_for_CAISO,2020,0,
LDWP_Wind_for_CAISO,2021,0,
LDWP_Wind_for_CAISO,2022,0,
LDWP_Wind_for_CAISO,2023,0,
LDWP_Wind_for_CAISO,2024,0,
LDWP_Wind_for_CAISO,2026,0,
LDWP_Wind_for_CAISO,2030,0,
LDWP_Wind_for_CAISO,2045,0,
NW_Wind_for_CAISO,2020,0,
NW_Wind_for_CAISO,2021,0,
NW_Wind_for_CAISO,2022,0,
NW_Wind_for_CAISO,2023,0,
NW_Wind_for_CAISO,2024,0,
NW_Wind_for_CAISO,2026,0,
NW_Wind_for_CAISO,2030,0,
NW_Wind_for_CAISO,2045,0,
SW_Wind_for_CAISO,2020,0,
SW_Wind_for_CAISO,2021,0,
SW_Wind_for_CAISO,2022,0,
SW_Wind_for_CAISO,2023,0,
SW_Wind_for_CAISO,2024,0,
SW_Wind_for_CAISO,2026,0,
SW_Wind_for_CAISO,2030,0,
SW_Wind_for_CAISO,2045,0,
Carrizo_Solar,2020,19.40873583,
Carrizo_Solar,2021,19.40873583,
Carrizo_Solar,2022,19.40873583,
Carrizo_Solar,2023,19.40873583,
Carrizo_Solar,2024,19.40873583,
Carrizo_Solar,2026,19.40873583,
Carrizo_Solar,2030,19.40873583,
Carrizo_Solar,2045,19.40873583,
Carrizo_Wind,2020,43.38922499,
Carrizo_Wind,2021,43.38922499,
Carrizo_Wind,2022,43.38922499,
Carrizo_Wind,2023,43.38922499,
Carrizo_Wind,2024,43.38922499,
Carrizo_Wind,2026,43.38922499,
Carrizo_Wind,2030,43.38922499,
Carrizo_Wind,2045,43.38922499,
Central_Valley_North_Los_Banos_Solar,2020,19.40873583,
Central_Valley_North_Los_Banos_Solar,2021,19.40873583,
Central_Valley_North_Los_Banos_Solar,2022,19.40873583,
Central_Valley_North_Los_Banos_Solar,2023,19.40873583,
Central_Valley_North_Los_Banos_Solar,2024,19.40873583,
Central_Valley_North_Los_Banos_Solar,2026,19.40873583,
Central_Valley_North_Los_Banos_Solar,2030,19.40873583,
Central_Valley_North_Los_Banos_Solar,2045,19.40873583,
Central_Valley_North_Los_Banos_Wind,2020,43.38922499,
Central_Valley_North_Los_Banos_Wind,2021,43.38922499,
Central_Valley_North_Los_Banos_Wind,2022,43.38922499,
Central_Valley_North_Los_Banos_Wind,2023,43.38922499,
Central_Valley_North_Los_Banos_Wind,2024,43.38922499,
Central_Valley_North_Los_Banos_Wind,2026,43.38922499,
Central_Valley_North_Los_Banos_Wind,2030,43.38922499,
Central_Valley_North_Los_Banos_Wind,2045,43.38922499,
Distributed_Solar,2020,24.82301934,
Distributed_Solar,2021,24.82301934,
Distributed_Solar,2022,24.82301934,
Distributed_Solar,2023,24.82301934,
Distributed_Solar,2024,24.82301934,
Distributed_Solar,2026,24.82301934,
Distributed_Solar,2030,24.82301934,
Distributed_Solar,2045,24.82301934,
Mountain_Pass_El_Dorado_Solar,2020,19.40873583,
Mountain_Pass_El_Dorado_Solar,2021,19.40873583,
Mountain_Pass_El_Dorado_Solar,2022,19.40873583,
Mountain_Pass_El_Dorado_Solar,2023,19.40873583,
Mountain_Pass_El_Dorado_Solar,2024,19.40873583,
Mountain_Pass_El_Dorado_Solar,2026,19.40873583,
Mountain_Pass_El_Dorado_Solar,2030,19.40873583,
Mountain_Pass_El_Dorado_Solar,2045,19.40873583,
Greater_Imperial_Solar,2020,19.40873583,
Greater_Imperial_Solar,2021,19.40873583,
Greater_Imperial_Solar,2022,19.40873583,
Greater_Imperial_Solar,2023,19.40873583,
Greater_Imperial_Solar,2024,19.40873583,
Greater_Imperial_Solar,2026,19.40873583,
Greater_Imperial_Solar,2030,19.40873583,
Greater_Imperial_Solar,2045,19.40873583,
Greater_Imperial_Wind,2020,46.23679541,
Greater_Imperial_Wind,2021,46.23679541,
Greater_Imperial_Wind,2022,46.23679541,
Greater_Imperial_Wind,2023,46.23679541,
Greater_Imperial_Wind,2024,46.23679541,
Greater_Imperial_Wind,2026,46.23679541,
Greater_Imperial_Wind,2030,46.23679541,
Greater_Imperial_Wind,2045,46.23679541,
Greater_Kramer_Wind,2020,43.38922499,
Greater_Kramer_Wind,2021,43.38922499,
Greater_Kramer_Wind,2022,43.38922499,
Greater_Kramer_Wind,2023,43.38922499,
Greater_Kramer_Wind,2024,43.38922499,
Greater_Kramer_Wind,2026,43.38922499,
Greater_Kramer_Wind,2030,43.38922499,
Greater_Kramer_Wind,2045,43.38922499,
Humboldt_Wind,2020,43.38922499,
Humboldt_Wind,2021,43.38922499,
Humboldt_Wind,2022,43.38922499,
Humboldt_Wind,2023,43.38922499,
Humboldt_Wind,2024,43.38922499,
Humboldt_Wind,2026,43.38922499,
Humboldt_Wind,2030,43.38922499,
Humboldt_Wind,2045,43.38922499,
Inyokern_North_Kramer_Solar,2020,19.40873583,
Inyokern_North_Kramer_Solar,2021,19.40873583,
Inyokern_North_Kramer_Solar,2022,19.40873583,
Inyokern_North_Kramer_Solar,2023,19.40873583,
Inyokern_North_Kramer_Solar,2024,19.40873583,
Inyokern_North_Kramer_Solar,2026,19.40873583,
Inyokern_North_Kramer_Solar,2030,19.40873583,
Inyokern_North_Kramer_Solar,2045,19.40873583,
Kern_Greater_Carrizo_Solar,2020,19.40873583,
Kern_Greater_Carrizo_Solar,2021,19.40873583,
Kern_Greater_Carrizo_Solar,2022,19.40873583,
Kern_Greater_Carrizo_Solar,2023,19.40873583,
Kern_Greater_Carrizo_Solar,2024,19.40873583,
Kern_Greater_Carrizo_Solar,2026,19.40873583,
Kern_Greater_Carrizo_Solar,2030,19.40873583,
Kern_Greater_Carrizo_Solar,2045,19.40873583,
Kern_Greater_Carrizo_Wind,2020,43.38922499,
Kern_Greater_Carrizo_Wind,2021,43.38922499,
Kern_Greater_Carrizo_Wind,2022,43.38922499,
Kern_Greater_Carrizo_Wind,2023,43.38922499,
Kern_Greater_Carrizo_Wind,2024,43.38922499,
Kern_Greater_Carrizo_Wind,2026,43.38922499,
Kern_Greater_Carrizo_Wind,2030,43.38922499,
Kern_Greater_Carrizo_Wind,2045,43.38922499,
Kramer_Inyokern_Ex_Solar,2020,19.40873583,
Kramer_Inyokern_Ex_Solar,2021,19.40873583,
Kramer_Inyokern_Ex_Solar,2022,19.40873583,
Kramer_Inyokern_Ex_Solar,2023,19.40873583,
Kramer_Inyokern_Ex_Solar,2024,19.40873583,
Kramer_Inyokern_Ex_Solar,2026,19.40873583,
Kramer_Inyokern_Ex_Solar,2030,19.40873583,
Kramer_Inyokern_Ex_Solar,2045,19.40873583,
Kramer_Inyokern_Ex_Wind,2020,43.38922499,
Kramer_Inyokern_Ex_Wind,2021,43.38922499,
Kramer_Inyokern_Ex_Wind,2022,43.38922499,
Kramer_Inyokern_Ex_Wind,2023,43.38922499,
Kramer_Inyokern_Ex_Wind,2024,43.38922499,
Kramer_Inyokern_Ex_Wind,2026,43.38922499,
Kramer_Inyokern_Ex_Wind,2030,43.38922499,
Kramer_Inyokern_Ex_Wind,2045,43.38922499,
North_Victor_Solar,2020,19.40873583,
North_Victor_Solar,2021,19.40873583,
North_Victor_Solar,2022,19.40873583,
North_Victor_Solar,2023,19.40873583,
North_Victor_Solar,2024,19.40873583,
North_Victor_Solar,2026,19.40873583,
North_Victor_Solar,2030,19.40873583,
North_Victor_Solar,2045,19.40873583,
Northern_California_Ex_Solar,2020,19.40873583,
Northern_California_Ex_Solar,2021,19.40873583,
Northern_California_Ex_Solar,2022,19.40873583,
Northern_California_Ex_Solar,2023,19.40873583,
Northern_California_Ex_Solar,2024,19.40873583,
Northern_California_Ex_Solar,2026,19.40873583,
Northern_California_Ex_Solar,2030,19.40873583,
Northern_California_Ex_Solar,2045,19.40873583,
Northern_California_Ex_Wind,2020,43.38922499,
Northern_California_Ex_Wind,2021,43.38922499,
Northern_California_Ex_Wind,2022,43.38922499,
Northern_California_Ex_Wind,2023,43.38922499,
Northern_California_Ex_Wind,2024,43.38922499,
Northern_California_Ex_Wind,2026,43.38922499,
Northern_California_Ex_Wind,2030,43.38922499,
Northern_California_Ex_Wind,2045,43.38922499,
NW_Ext_Tx_Wind,2020,43.44224042,
NW_Ext_Tx_Wind,2021,43.44224042,
NW_Ext_Tx_Wind,2022,43.44224042,
NW_Ext_Tx_Wind,2023,43.44224042,
NW_Ext_Tx_Wind,2024,43.44224042,
NW_Ext_Tx_Wind,2026,43.44224042,
NW_Ext_Tx_Wind,2030,43.44224042,
NW_Ext_Tx_Wind,2045,43.44224042,
Riverside_Palm_Springs_Solar,2020,19.40873583,
Riverside_Palm_Springs_Solar,2021,19.40873583,
Riverside_Palm_Springs_Solar,2022,19.40873583,
Riverside_Palm_Springs_Solar,2023,19.40873583,
Riverside_Palm_Springs_Solar,2024,19.40873583,
Riverside_Palm_Springs_Solar,2026,19.40873583,
Riverside_Palm_Springs_Solar,2030,19.40873583,
Riverside_Palm_Springs_Solar,2045,19.40873583,
Sacramento_River_Solar,2020,19.40873583,
Sacramento_River_Solar,2021,19.40873583,
Sacramento_River_Solar,2022,19.40873583,
Sacramento_River_Solar,2023,19.40873583,
Sacramento_River_Solar,2024,19.40873583,
Sacramento_River_Solar,2026,19.40873583,
Sacramento_River_Solar,2030,19.40873583,
Sacramento_River_Solar,2045,19.40873583,
Sacramento_River_Wind,2020,43.38922499,
Sacramento_River_Wind,2021,43.38922499,
Sacramento_River_Wind,2022,43.38922499,
Sacramento_River_Wind,2023,43.38922499,
Sacramento_River_Wind,2024,43.38922499,
Sacramento_River_Wind,2026,43.38922499,
Sacramento_River_Wind,2030,43.38922499,
Sacramento_River_Wind,2045,43.38922499,
SCADSNV_Solar,2020,19.40873583,
SCADSNV_Solar,2021,19.40873583,
SCADSNV_Solar,2022,19.40873583,
SCADSNV_Solar,2023,19.40873583,
SCADSNV_Solar,2024,19.40873583,
SCADSNV_Solar,2026,19.40873583,
SCADSNV_Solar,2030,19.40873583,
SCADSNV_Solar,2045,19.40873583,
SCADSNV_Wind,2020,43.38922499,
SCADSNV_Wind,2021,43.38922499,
SCADSNV_Wind,2022,43.38922499,
SCADSNV_Wind,2023,43.38922499,
SCADSNV_Wind,2024,43.38922499,
SCADSNV_Wind,2026,43.38922499,
SCADSNV_Wind,2030,43.38922499,
SCADSNV_Wind,2045,43.38922499,
Solano_Solar,2020,19.40873583,
Solano_Solar,2021,19.40873583,
Solano_Solar,2022,19.40873583,
Solano_Solar,2023,19.40873583,
Solano_Solar,2024,19.40873583,
Solano_Solar,2026,19.40873583,
Solano_Solar,2030,19.40873583,
Solano_Solar,2045,19.40873583,
Solano_subzone_Solar,2020,19.40873583,
Solano_subzone_Solar,2021,19.40873583,
Solano_subzone_Solar,2022,19.40873583,
Solano_subzone_Solar,2023,19.40873583,
Solano_subzone_Solar,2024,19.40873583,
Solano_subzone_Solar,2026,19.40873583,
Solano_subzone_Solar,2030,19.40873583,
Solano_subzone_Solar,2045,19.40873583,
Solano_subzone_Wind,2020,43.38922499,
Solano_subzone_Wind,2021,43.38922499,
Solano_subzone_Wind,2022,43.38922499,
Solano_subzone_Wind,2023,43.38922499,
Solano_subzone_Wind,2024,43.38922499,
Solano_subzone_Wind,2026,43.38922499,
Solano_subzone_Wind,2030,43.38922499,
Solano_subzone_Wind,2045,43.38922499,
Solano_Wind,2020,43.38922499,
Solano_Wind,2021,43.38922499,
Solano_Wind,2022,43.38922499,
Solano_Wind,2023,43.38922499,
Solano_Wind,2024,43.38922499,
Solano_Wind,2026,43.38922499,
Solano_Wind,2030,43.38922499,
Solano_Wind,2045,43.38922499,
Southern_California_Desert_Ex_Solar,2020,19.40873583,
Southern_California_Desert_Ex_Solar,2021,19.40873583,
Southern_California_Desert_Ex_Solar,2022,19.40873583,
Southern_California_Desert_Ex_Solar,2023,19.40873583,
Southern_California_Desert_Ex_Solar,2024,19.40873583,
Southern_California_Desert_Ex_Solar,2026,19.40873583,
Southern_California_Desert_Ex_Solar,2030,19.40873583,
Southern_California_Desert_Ex_Solar,2045,19.40873583,
Southern_California_Desert_Ex_Wind,2020,43.38922499,
Southern_California_Desert_Ex_Wind,2021,43.38922499,
Southern_California_Desert_Ex_Wind,2022,43.38922499,
Southern_California_Desert_Ex_Wind,2023,43.38922499,
Southern_California_Desert_Ex_Wind,2024,43.38922499,
Southern_California_Desert_Ex_Wind,2026,43.38922499,
Southern_California_Desert_Ex_Wind,2030,43.38922499,
Southern_California_Desert_Ex_Wind,2045,43.38922499,
Southern_Nevada_Solar,2020,18.85765792,
Southern_Nevada_Solar,2021,18.85765792,
Southern_Nevada_Solar,2022,18.85765792,
Southern_Nevada_Solar,2023,18.85765792,
Southern_Nevada_Solar,2024,18.85765792,
Southern_Nevada_Solar,2026,18.85765792,
Southern_Nevada_Solar,2030,18.85765792,
Southern_Nevada_Solar,2045,18.85765792,
Southern_Nevada_Wind,2020,42.54149958,
Southern_Nevada_Wind,2021,42.54149958,
Southern_Nevada_Wind,2022,42.54149958,
Southern_Nevada_Wind,2023,42.54149958,
Southern_Nevada_Wind,2024,42.54149958,
Southern_Nevada_Wind,2026,42.54149958,
Southern_Nevada_Wind,2030,42.54149958,
Southern_Nevada_Wind,2045,42.54149958,
SW_Ext_Tx_Wind,2020,42.11757692,
SW_Ext_Tx_Wind,2021,42.11757692,
SW_Ext_Tx_Wind,2022,42.11757692,
SW_Ext_Tx_Wind,2023,42.11757692,
SW_Ext_Tx_Wind,2024,42.11757692,
SW_Ext_Tx_Wind,2026,42.11757692,
SW_Ext_Tx_Wind,2030,42.11757692,
SW_Ext_Tx_Wind,2045,42.11757692,
Tehachapi_Ex_Solar,2020,19.40873583,
Tehachapi_Ex_Solar,2021,19.40873583,
Tehachapi_Ex_Solar,2022,19.40873583,
Tehachapi_Ex_Solar,2023,19.40873583,
Tehachapi_Ex_Solar,2024,19.40873583,
Tehachapi_Ex_Solar,2026,19.40873583,
Tehachapi_Ex_Solar,2030,19.40873583,
Tehachapi_Ex_Solar,2045,19.40873583,
Tehachapi_Solar,2020,19.40873583,
Tehachapi_Solar,2021,19.40873583,
Tehachapi_Solar,2022,19.40873583,
Tehachapi_Solar,2023,19.40873583,
Tehachapi_Solar,2024,19.40873583,
Tehachapi_Solar,2026,19.40873583,
Tehachapi_Solar,2030,19.40873583,
Tehachapi_Solar,2045,19.40873583,
Tehachapi_Wind,2020,44.02267232,
Tehachapi_Wind,2021,44.02267232,
Tehachapi_Wind,2022,44.02267232,
Tehachapi_Wind,2023,44.02267232,
Tehachapi_Wind,2024,44.02267232,
Tehachapi_Wind,2026,44.02267232,
Tehachapi_Wind,2030,44.02267232,
Tehachapi_Wind,2045,44.02267232,
Westlands_Ex_Solar,2020,19.40873583,
Westlands_Ex_Solar,2021,19.40873583,
Westlands_Ex_Solar,2022,19.40873583,
Westlands_Ex_Solar,2023,19.40873583,
Westlands_Ex_Solar,2024,19.40873583,
Westlands_Ex_Solar,2026,19.40873583,
Westlands_Ex_Solar,2030,19.40873583,
Westlands_Ex_Solar,2045,19.40873583,
Westlands_Ex_Wind,2020,0,
Westlands_Ex_Wind,2021,0,
Westlands_Ex_Wind,2022,0,
Westlands_Ex_Wind,2023,0,
Westlands_Ex_Wind,2024,0,
Westlands_Ex_Wind,2026,0,
Westlands_Ex_Wind,2030,0,
Westlands_Ex_Wind,2045,0,
Westlands_Solar,2020,19.40873583,
Westlands_Solar,2021,19.40873583,
Westlands_Solar,2022,19.40873583,
Westlands_Solar,2023,19.40873583,
Westlands_Solar,2024,19.40873583,
Westlands_Solar,2026,19.40873583,
Westlands_Solar,2030,19.40873583,
Westlands_Solar,2045,19.40873583,
Arizona_Solar,2020,18.79179011,
Arizona_Solar,2021,18.79179011,
Arizona_Solar,2022,18.79179011,
Arizona_Solar,2023,18.79179011,
Arizona_Solar,2024,18.79179011,
Arizona_Solar,2026,18.79179011,
Arizona_Solar,2030,18.79179011,
Arizona_Solar,2045,18.79179011,
Arizona_Wind,2020,42.45188311,
Arizona_Wind,2021,42.45188311,
Arizona_Wind,2022,42.45188311,
Arizona_Wind,2023,42.45188311,
Arizona_Wind,2024,42.45188311,
Arizona_Wind,2026,42.45188311,
Arizona_Wind,2030,42.45188311,
Arizona_Wind,2045,42.45188311,
Baja_California_Solar,2020,0,
Baja_California_Solar,2021,0,
Baja_California_Solar,2022,0,
Baja_California_Solar,2023,0,
Baja_California_Solar,2024,0,
Baja_California_Solar,2026,0,
Baja_California_Solar,2030,0,
Baja_California_Solar,2045,0,
Baja_California_Wind,2020,43.23621339,
Baja_California_Wind,2021,43.23621339,
Baja_California_Wind,2022,43.23621339,
Baja_California_Wind,2023,43.23621339,
Baja_California_Wind,2024,43.23621339,
Baja_California_Wind,2026,43.23621339,
Baja_California_Wind,2030,43.23621339,
Baja_California_Wind,2045,43.23621339,
Idaho_Wind,2020,42.14824889,
Idaho_Wind,2021,42.14824889,
Idaho_Wind,2022,42.14824889,
Idaho_Wind,2023,42.14824889,
Idaho_Wind,2024,42.14824889,
Idaho_Wind,2026,42.14824889,
Idaho_Wind,2030,42.14824889,
Idaho_Wind,2045,42.14824889,
New_Mexico_Solar,2020,18.51670917,
New_Mexico_Solar,2021,18.51670917,
New_Mexico_Solar,2022,18.51670917,
New_Mexico_Solar,2023,18.51670917,
New_Mexico_Solar,2024,18.51670917,
New_Mexico_Solar,2026,18.51670917,
New_Mexico_Solar,2030,18.51670917,
New_Mexico_Solar,2045,18.51670917,
New_Mexico_Wind,2020,50.68921977,
New_Mexico_Wind,2021,50.68921977,
New_Mexico_Wind,2022,50.68921977,
New_Mexico_Wind,2023,50.68921977,
New_Mexico_Wind,2024,50.68921977,
New_Mexico_Wind,2026,50.68921977,
New_Mexico_Wind,2030,50.68921977,
New_Mexico_Wind,2045,50.68921977,
Utah_Solar,2020,18.64506414,
Utah_Solar,2021,18.64506414,
Utah_Solar,2022,18.64506414,
Utah_Solar,2023,18.64506414,
Utah_Solar,2024,18.64506414,
Utah_Solar,2026,18.64506414,
Utah_Solar,2030,18.64506414,
Utah_Solar,2045,18.64506414,
Utah_Wind,2020,42.25997075,
Utah_Wind,2021,42.25997075,
Utah_Wind,2022,42.25997075,
Utah_Wind,2023,42.25997075,
Utah_Wind,2024,42.25997075,
Utah_Wind,2026,42.25997075,
Utah_Wind,2030,42.25997075,
Utah_Wind,2045,42.25997075,
Wyoming_Wind,2020,51.11149861,
Wyoming_Wind,2021,51.11149861,
Wyoming_Wind,2022,51.11149861,
Wyoming_Wind,2023,51.11149861,
Wyoming_Wind,2024,51.11149861,
Wyoming_Wind,2026,51.11149861,
Wyoming_Wind,2030,51.11149861,
Wyoming_Wind,2045,51.11149861,
Pacific_Northwest_Wind,2020,43.09781376,
Pacific_Northwest_Wind,2021,43.09781376,
Pacific_Northwest_Wind,2022,43.09781376,
Pacific_Northwest_Wind,2023,43.09781376,
Pacific_Northwest_Wind,2024,43.09781376,
Pacific_Northwest_Wind,2026,43.09781376,
Pacific_Northwest_Wind,2030,43.09781376,
Pacific_Northwest_Wind,2045,43.09781376,
Diablo_Canyon_Offshore_Wind,2020,104.3500223,
Diablo_Canyon_Offshore_Wind,2021,104.3500223,
Diablo_Canyon_Offshore_Wind,2022,104.3500223,
Diablo_Canyon_Offshore_Wind,2023,104.3500223,
Diablo_Canyon_Offshore_Wind,2024,104.3500223,
Diablo_Canyon_Offshore_Wind,2026,104.3500223,
Diablo_Canyon_Offshore_Wind,2030,104.3500223,
Diablo_Canyon_Offshore_Wind,2045,104.3500223,
Humboldt_Bay_Offshore_Wind,2020,104.8588219,
Humboldt_Bay_Offshore_Wind,2021,104.8588219,
Humboldt_Bay_Offshore_Wind,2022,104.8588219,
Humboldt_Bay_Offshore_Wind,2023,104.8588219,
Humboldt_Bay_Offshore_Wind,2024,104.8588219,
Humboldt_Bay_Offshore_Wind,2026,104.8588219,
Humboldt_Bay_Offshore_Wind,2030,104.8588219,
Humboldt_Bay_Offshore_Wind,2045,104.8588219,
Morro_Bay_Offshore_Wind,2020,104.8588219,
Morro_Bay_Offshore_Wind,2021,104.8588219,
Morro_Bay_Offshore_Wind,2022,104.8588219,
Morro_Bay_Offshore_Wind,2023,104.8588219,
Morro_Bay_Offshore_Wind,2024,104.8588219,
Morro_Bay_Offshore_Wind,2026,104.8588219,
Morro_Bay_Offshore_Wind,2030,104.8588219,
Morro_Bay_Offshore_Wind,2045,104.8588219,
Diablo_Canyon_Offshore_Wind_Ext_Tx,2020,104.3500223,
