project,load_zone
CAISO_CHP,CAISO
CAISO_Nuclear,CAISO
CAISO_CCGT1,CAISO
CAISO_CCGT2,CAISO
CAISO_Coal,CAISO
CAISO_Peaker1,CAISO
CAISO_Peaker2,CAISO
CAISO_Advanced_CCGT,CAISO
CAISO_Aero_CT,CAISO
CAISO_Reciprocating_Engine,CAISO
CAISO_ST,CAISO
NW_Nuclear,NW
NW_Coal,NW
NW_CCGT,NW
NW_Peaker,NW
SW_Nuclear,SW
SW_Coal,SW
SW_CCGT,SW
SW_Peaker,SW
SW_ST,SW
LDWP_Nuclear,LDWP
LDWP_Coal,LDWP
LDWP_CCGT,LDWP
LDWP_Peaker,LDWP
LDWP_ST,LDWP
IID_CCGT,IID
IID_Peaker,IID
BANC_CCGT,BANC
BANC_Peaker,BANC
BANC_Biomass_for_Other,BANC
BANC_Geothermal_for_Other,BANC
CAISO_Biomass_for_Other,CAISO
CAISO_Geothermal_for_Other,CAISO
IID_Biomass_for_Other,IID
IID_Geothermal_for_Other,IID
LDWP_Biomass_for_Other,LDWP
LDWP_Geothermal_for_Other,LDWP
NW_Biomass_for_Other,NW
NW_Geothermal_for_Other,NW
SW_Biomass_for_Other,SW
SW_Geothermal_for_Other,SW
CAISO_Biomass_for_CAISO,CAISO
CAISO_Geothermal_for_CAISO,CAISO
IID_Geothermal_for_CAISO,IID
NW_Biomass_for_CAISO,NW
NW_Geothermal_for_CAISO,NW
InState_Biomass,CAISO
CAISO_Small_Hydro_for_CAISO,CAISO
BANC_Small_Hydro_for_CAISO,BANC
NW_Small_Hydro_for_CAISO,NW
CAISO_Small_Hydro_for_Other,CAISO
BANC_Small_Hydro_for_Other,BANC
IID_Small_Hydro_for_Other,IID
LDWP_Small_Hydro_for_Other,LDWP
NW_Small_Hydro_for_Other,NW
SW_Small_Hydro_for_Other,SW
Greater_Imperial_Geothermal,CAISO
Inyokern_North_Kramer_Geothermal,CAISO
Northern_California_Ex_Geothermal,CAISO
Pacific_Northwest_Geothermal,CAISO
Riverside_Palm_Springs_Geothermal,CAISO
Solano_Geothermal,CAISO
Southern_Nevada_Geothermal,CAISO
Customer_PV,CAISO
BANC_Solar_for_Other,BANC
CAISO_Solar_for_Other,CAISO
IID_Solar_for_Other,IID
LDWP_Solar_for_Other,LDWP
NW_Solar_for_Other,NW
SW_Solar_for_Other,SW
CAISO_Solar_for_CAISO,CAISO
IID_Solar_for_CAISO,IID
SW_Solar_for_CAISO,SW
BANC_Wind_for_Other,BANC
CAISO_Wind_for_Other,CAISO
IID_Wind_for_Other,IID
LDWP_Wind_for_Other,LDWP
NW_Wind_for_Other,NW
SW_Wind_for_Other,SW
CAISO_Wind_for_CAISO,CAISO
LDWP_Wind_for_CAISO,LDWP
NW_Wind_for_CAISO,NW
SW_Wind_for_CAISO,SW
Carrizo_Solar,CAISO
Carrizo_Wind,CAISO
Central_Valley_North_Los_Banos_Solar,CAISO
Central_Valley_North_Los_Banos_Wind,CAISO
Distributed_Solar,CAISO
Mountain_Pass_El_Dorado_Solar,CAISO
Greater_Imperial_Solar,CAISO
Greater_Imperial_Wind,CAISO
Greater_Kramer_Wind,CAISO
Humboldt_Wind,CAISO
Inyokern_North_Kramer_Solar,CAISO
Kern_Greater_Carrizo_Solar,CAISO
Kern_Greater_Carrizo_Wind,CAISO
Kramer_Inyokern_Ex_Solar,CAISO
Kramer_Inyokern_Ex_Wind,CAISO
North_Victor_Solar,CAISO
Northern_California_Ex_Solar,CAISO
Northern_California_Ex_Wind,CAISO
NW_Ext_Tx_Wind,CAISO
Riverside_Palm_Springs_Solar,CAISO
Sacramento_River_Solar,CAISO
Sacramento_River_Wind,CAISO
SCADSNV_Solar,CAISO
SCADSNV_Wind,CAISO
Solano_Solar,CAISO
Solano_subzone_Solar,CAISO
Solano_subzone_Wind,CAISO
Solano_Wind,CAISO
Southern_California_Desert_Ex_Solar,CAISO
Southern_California_Desert_Ex_Wind,CAISO
Southern_Nevada_Solar,CAISO
Southern_Nevada_Wind,CAISO
SW_Ext_Tx_Wind,CAISO
Tehachapi_Ex_Solar,CAISO
Tehachapi_Solar,CAISO
Tehachapi_Wind,CAISO
Westlands_Ex_Solar,CAISO
Westlands_Ex_Wind,CAISO
Westlands_Solar,CAISO
Arizona_Solar,CAISO
Arizona_Wind,CAISO
Baja_California_Solar,CAISO
Baja_California_Wind,CAISO
Idaho_Wind,CAISO
New_Mexico_Solar,CAISO
New_Mexico_Wind,CAISO
Utah_Solar,CAISO
Utah_Wind,CAISO
Wyoming_Wind,CAISO
Pacific_Northwest_Wind,CAISO
Diablo_Canyon_Offshore_Wind,CAISO
Humboldt_Bay_Offshore_Wind,CAISO
Morro_Bay_Offshore_Wind,CAISO
Diablo_Canyon_Offshore_Wind_Ext_Tx,CAISO
Cape_Mendocino_Offshore_Wind,CAISO
Del_Norte_Offshore_Wind,CAISO
CAISO_Existing_Pumped_Storage,CAISO
CAISO_New_Pumped_Storage,CAISO
CAISO_New_Flow_Battery,CAISO
CAISO_New_Flow_Battery_2,CAISO
CAISO_New_Flow_Battery_3,CAISO
CAISO_New_Flow_Battery_4,CAISO
CAISO_New_Flow_Battery_5,CAISO
CAISO_New_Li_Battery,CAISO
CAISO_BTM_Li_Battery,CAISO
CAISO_New_Li_Battery_2,CAISO
CAISO_New_Li_Battery_3,CAISO
CAISO_New_Li_Battery_4,CAISO
CAISO_New_Li_Battery_5,CAISO
CAISO_New_Li_Battery_6,CAISO
CAISO_Hydro,CAISO
NW_Hydro,NW
SW_Hydro,SW
LDWP_Hydro,LDWP
BANC_Hydro,BANC
IID_Hydro,IID
NW_Hydro_for_CAISO,CAISO_NW_Hydro
Hydrogen_electrolysis,CAISO
EV_Charging,CAISO
CAISO_Shed_DR_Existing,CAISO
CAISO_Shed_DR_Tranche1,CAISO
CAISO_Shed_DR_Tranche2,CAISO
CAISO_Shed_DR_Tranche3,CAISO
CAISO_Shed_DR_Tranche4,CAISO
CAISO_Shed_DR_Tranche5,CAISO
CAISO_Shed_DR_Tranche6,CAISO
CAISO_Shed_DR_Tranche7,CAISO
CAISO_Shed_DR_Tranche8,CAISO